id,SMILES_input,fingerprints_input_ECFP4
1669,c 1 c c c 2 c ( c 1 ) c ( c c ( = O ) o 2 ) O c 1 n c ( n c ( n 1 ) N 1 C C N ( C C 1 ) C ( C ) C ) N c 1 c c c c c 1,1 12 14 157 191 283 314 368 378 389 407 491 650 656 695 703 796 827 852 875 926 935 1057 1088 1114 1128 1152 1192 1199 1256 1265 1357 1380 1415 1478 1480 1508 1524 1573 1582 1586 1604 1617 1627 1636 1668 1750 1808 1826 1827 1855 1873 1896 1910 1915 1970 2021
1670,C C C ( C ( = O ) N C 1 = C C ( = C ( C = C 1 ) C ) Cl ) S C 2 = N C 3 = C C = C C = C 3 C 4 = N C ( C ( = O ) N 4 2 ) C C 5 = C C = C C = C 5,1 5 80 95 101 106 116 184 191 225 294 314 352 366 378 389 399 440 449 458 463 531 561 573 642 650 681 807 843 850 875 927 935 944 955 984 1010 1019 1057 1061 1066 1088 1152 1193 1199 1338 1376 1380 1391 1456 1461 1480 1507 1544 1574 1581 1664 1683 1686 1691 1722 1750 1754 1816 1873 1917 1977
1671,C [C@@H] 1 C [NH+] ( C C [C@] 1 ( C ( = O ) C ) O ) C ( C ) ( C ) C,55 114 229 320 325 392 508 650 758 807 926 1003 1017 1019 1057 1060 1151 1154 1162 1243 1309 1484 1510 1690 1729 1827 1917 1960 2026
1672,C 1 = C C ( = C ( C ( = C 1 ) Cl ) Cl ) C C 2 = C C 3 = C ( C ( = C 2 ) F ) N ( C = C ( C 3 = O ) C ( = O ) O ) C C O,61 80 125 205 222 314 366 383 389 403 453 456 464 469 473 525 561 650 699 807 827 844 875 935 974 1011 1026 1039 1047 1061 1088 1145 1269 1349 1357 1380 1430 1440 1455 1539 1597 1683 1729 1750 1754 1840 1865 1873 1917 1928 1991 1999
1673,C [C@@] 1 ( C C [C@] 2 ( C [C@@H] 1 Br ) [C@] 3 ( [C@H] ( O 3 ) [C@@H] 4 [C@] ( C 2 ( C ) C ) ( O 4 ) Br ) C ) Cl,111 113 378 406 463 497 561 617 650 656 679 699 721 728 738 744 926 1019 1055 1057 1060 1070 1079 1131 1162 1181 1188 1223 1274 1535 1683 1753 1780 2034
1674,C 1 C ( N N = C 1 C 2 = C C ( = C C = C 2 ) [N+] ( = O ) [O-] ) C 3 = C C = C ( C = C 3 ) [N+] ( = O ) [O-],63 231 290 378 453 650 715 736 753 769 838 840 875 926 941 991 1019 1039 1088 1114 1117 1160 1195 1274 1279 1380 1432 1539 1585 1610 1750 1784 1798 1803 1809 1814 1873 1940 1963
1675,C C [NH+] 1 C C [NH+] ( C C 1 ) [C@H] ( C 2 = C ( C = C C ( = C 2 ) O C ) O C ) C 3 = C ( N 4 C ( = N C ( = N 4 ) C ) S 3 ) O,1 64 80 94 104 162 221 236 237 249 294 305 322 378 412 434 581 675 687 695 718 781 807 841 875 926 935 949 969 1057 1126 1152 1183 1191 1223 1228 1380 1406 1500 1536 1565 1602 1629 1690 1722 1729 1750 1855 1871 1873 1917 1956 1970 1972 1992 2023 2038
1676,C C C C C C C O C 1 = C ( C = C ( C = C 1 ) C 2 / C ( = C ( / C 3 = C C = C ( C = C 3 ) O C C C C ) \ O ) / C ( = O ) C ( = O ) N 2 C 4 = N N = C ( S 4 ) S C C 5 = C C = C C = C 5 F ) O C,13 19 57 80 94 102 116 162 171 227 249 294 314 322 341 378 389 411 471 590 591 650 675 695 699 718 762 794 797 807 818 819 841 875 879 935 999 1003 1019 1027 1032 1034 1057 1068 1088 1143 1164 1199 1245 1249 1250 1279 1349 1380 1385 1414 1420 1427 1444 1452 1476 1493 1518 1536 1549 1561 1567 1597 1601 1697 1750 1803 1840 1873 1911 1922 1928 1970 2024
1677,C 1 C C C ( = C = C ( C 2 = C C = C C = C 2 ) S ( = O ) C 3 = C C = C C = C 3 ) C C 1,2 213 292 310 329 389 427 609 650 674 727 807 926 943 1028 1088 1130 1199 1265 1304 1363 1380 1385 1463 1546 1611 1690 1738 1750 1873 1985
1678,C 1 C C 1 N C ( = O ) [C@@H] ( C C 2 = C C = C C = C 2 ) N C ( = O ) C 3 = C ( C = C ( C = C 3 ) Cl ) Cl,1 9 46 67 79 80 117 165 216 366 387 389 486 561 573 610 650 736 807 816 857 875 926 1019 1066 1088 1147 1152 1199 1209 1325 1380 1435 1616 1634 1655 1683 1750 1754 1828 1873 1888 1917 1991 2006
1679,C C 1 = C ( C ( = N O 1 ) C ( = O ) O C C O ) C ( = O ) N C 2 = C C = C ( C = C 2 ) C ( F ) ( F ) F,13 80 94 114 145 147 152 191 222 243 248 378 383 413 461 473 486 490 586 650 656 687 695 807 809 835 843 1057 1077 1152 1260 1316 1369 1380 1417 1453 1542 1592 1665 1722 1750 1816 1873 1917 1928 1974 1978
1680,C 1 = C C ( = C C = C 1 O ) O C ( = O ) C C C ( = O ) O,80 322 389 650 695 718 745 807 1013 1038 1256 1287 1313 1380 1386 1423 1446 1564 1602 1729 1737 1750 1778 1873 1917
1681,C [C@@H] ( C ( = O ) N C 1 = C ( C = C C ( = C 1 ) Cl ) Cl ) [NH+] ( C ) C C ( = O ) N C 2 = C C = C C = C 2 Cl,1 41 80 84 99 157 165 216 257 272 283 366 421 471 546 561 573 614 650 666 807 816 875 974 1009 1017 1057 1088 1152 1199 1206 1224 1380 1683 1696 1750 1816 1832 1861 1873 1917 1948 2031
1682,c 1 ( c n ( c ( = O ) n c 1 N ) [C@@H] 1 O [C@@H] ( [C@H] ( [C@@H] ( [C@H] 1 O ) O ) O ) C O ) C # C c 1 c c c ( c c 1 ) C C C C C,75 80 102 131 189 222 294 310 314 378 430 454 464 577 591 606 610 650 656 674 770 794 807 935 978 1011 1019 1037 1045 1057 1099 1140 1171 1176 1184 1234 1243 1257 1380 1413 1444 1457 1459 1487 1512 1516 1750 1751 1754 1764 1844 1855 1862 1873 1887 1911 1921 1954
1683,O = C ( N C C 1 C C O C C 1 ) c 1 c c ( n [nH] 1 ) c 1 c c c 2 O C C c 2 c 1,29 60 74 80 140 143 180 197 378 386 394 441 486 523 599 615 650 656 701 716 806 807 875 896 911 926 950 980 994 1019 1035 1114 1152 1160 1170 1236 1325 1380 1405 1529 1604 1677 1704 1719 1738 1750 1873 1905 1917 2004
1684,C C ( C N S ( = O ) ( = O ) C 1 = C N ( C = N 1 ) C ) C N 2 C C O C C 2,1 11 80 102 283 350 378 464 502 523 587 599 606 650 656 743 926 932 935 950 962 1057 1083 1145 1152 1221 1380 1399 1405 1441 1452 1476 1480 1489 1626 1791 1794 1849 1873 1878 1918 1922
1685,F C ( F ) ( F ) c 1 c c c ( c c 1 ) c 1 o c ( C ) c ( n 1 ) C n 1 c 2 c ( c c ( c c 2 ) C [C@@H] ( O C C C ) C ( = O ) O ) c c 1,1 13 45 79 80 100 114 155 173 205 220 294 310 316 378 383 389 457 650 656 695 707 720 781 794 806 807 809 835 870 875 896 935 1047 1057 1101 1136 1160 1260 1291 1380 1387 1417 1453 1455 1604 1619 1665 1679 1722 1750 1754 1757 1765 1785 1801 1844 1855 1873 1897 1917 1918 1928 1990 2021
1686,C C 1 = N C 2 = C C = C C = C 2 C ( = C 1 ) C O C 3 = C C = C ( C = C 3 ) C ( = O ) N C 4 ( C C N ( C C 4 ) C 5 = C C = C C = C 5 ) C C ( = O ) N O,41 80 102 289 312 321 322 338 344 378 389 407 486 596 613 650 654 687 695 718 735 745 807 875 878 901 902 926 935 955 1049 1057 1060 1062 1088 1097 1152 1162 1199 1349 1357 1380 1385 1405 1452 1480 1520 1573 1623 1631 1665 1697 1722 1731 1750 1774 1825 1831 1855 1873 1917 1994
1687,C O C ( = O ) C 1 ( C 2 C ( C C 1 = C ) C ( = O ) O C 2 = O ) C ( = O ) O C,35 99 231 281 301 314 348 455 650 656 695 807 833 841 854 926 941 1019 1057 1060 1126 1152 1181 1279 1366 1380 1457 1583 1751 1810 1917 1924
1688,C 1 = C C ( = C C ( = C 1 ) [N+] ( = O ) [O-] ) N 2 C ( = O ) C 3 = C ( C 2 = O ) C = C ( C = C 3 ) C ( = O ) C 4 = C C = C ( C = C 4 ) O C 5 = C C = C ( C = C 5 ) C ( = O ) O,9 19 105 106 193 314 322 330 352 389 456 594 650 680 695 715 718 753 807 826 838 875 879 935 1039 1049 1088 1138 1195 1252 1274 1286 1380 1385 1610 1617 1686 1697 1750 1755 1775 1809 1825 1846 1873 1917 1920 1940 1963
1689,C C 1 = C N C 2 = C 1 C = C C 3 = C C = C C = C 3 2,118 203 418 434 806 1057 1084 1087 1088 1104 1114 1199 1203 1357 1380 1391 1530 1573 1722 1733 1750 1855 1873 1879
1690,c 1 2 n n ( c ( = O ) n 1 c 1 c ( c c c c 1 ) n c 2 O c 1 c c c ( c c 1 ) C ) C C ( = O ) N c 1 c c c c ( C ( F ) ( F ) F ) c 1,41 45 80 114 158 184 191 193 235 289 314 322 357 378 401 518 548 565 640 650 695 703 718 732 771 807 809 875 901 922 935 942 990 1039 1057 1088 1097 1101 1152 1199 1260 1284 1285 1312 1341 1380 1417 1453 1522 1617 1696 1722 1750 1816 1823 1845 1855 1873 1917 1920 1928 1956 2017
1691,C C O C ( = O ) c 1 n c n c c 1 S C,80 94 116 145 147 294 302 378 394 489 490 650 682 695 749 759 807 941 1025 1057 1154 1188 1238 1380 1452 1535 1603 1722 1723 1873 1917 2029
1692,C 1 C N ( C C C 1 C ( = O ) O C C ( = O ) N C C O C 2 = C C = C C = C 2 ) C 3 = N C 4 = C C = C C = C 4 O 3,13 41 80 102 147 182 197 212 219 246 264 289 322 335 378 389 407 490 534 562 597 650 656 667 695 803 807 926 935 974 1019 1034 1088 1097 1128 1152 1199 1267 1325 1380 1452 1480 1499 1604 1750 1790 1808 1823 1837 1855 1873 1917 1963 1968 2004
1693,C 1 = C C ( = C C ( = C 1 ) N C ( = O ) C S ( = O ) ( = O ) C C ( = O ) N C 2 = C ( C = C ( C = C 2 ) Cl ) C ( = O ) O ) C 3 = C C = C ( C = C 3 ) F,41 80 90 165 184 191 216 350 352 389 456 561 650 699 703 714 736 745 785 807 816 875 896 901 908 954 1003 1039 1047 1088 1152 1160 1224 1380 1395 1410 1476 1612 1670 1683 1750 1816 1856 1873 1917 1928 1948 1951 1964 1991
1694,C N 1 C = C ( C = C 1 C ( = O ) C 2 = C C = C ( C = C 2 ) Cl ) C ( = O ) C 3 = C C = [N+] ( C = C 3 ) [O-],9 105 216 246 275 386 463 464 488 561 573 650 715 791 804 807 816 875 935 1003 1057 1070 1089 1145 1182 1314 1321 1380 1385 1409 1660 1683 1697 1750 1775 1873 1917
1695,C C C ( C ( = O ) N C 1 = C C 2 = C ( C = C 1 ) O C C O 2 ) S C 3 = C ( C = C 4 C C ( C C C 4 = N 3 ) C 5 = C C = C C = C 5 ) C # N,1 32 80 116 127 184 191 231 294 361 378 389 398 440 441 465 573 650 656 674 738 762 790 807 843 850 866 875 880 926 950 955 1019 1035 1057 1067 1088 1136 1152 1158 1193 1199 1236 1279 1325 1380 1384 1507 1529 1544 1574 1647 1663 1664 1738 1750 1767 1814 1816 1849 1855 1860 1862 1873 1905 1917 1948 2000
1696,C C 1 = C C = C N 2 C 1 = N C ( = O ) C C 2 ( C ) C ( = O ) N C C C 3 = C C = C ( C = C 3 ) Cl,56 80 95 197 216 310 313 314 378 382 389 448 561 603 604 617 625 650 667 807 816 828 856 862 926 927 935 940 1045 1057 1060 1070 1152 1225 1232 1243 1249 1274 1380 1507 1659 1683 1722 1750 1754 1768 1840 1873 1917 1935 1977
1697,Br c 1 c c c ( s 1 ) C ( = O ) C ( C # N ) c 1 n c 2 c c c c c 2 s 1,1 162 241 289 378 386 419 461 557 623 650 674 675 701 728 790 807 885 954 980 1008 1013 1088 1091 1097 1199 1286 1369 1380 1384 1459 1465 1528 1623 1626 1631 1750 1826 1855 1873 1917
1698,C 1 C C [C@H] ( [C@@H] ( C 1 ) N C ( = O ) C 2 = C C ( = C C ( = C 2 ) [N+] ( = O ) [O-] ) [N+] ( = O ) [O-] ) N C ( = O ) C 3 = C C ( = C C ( = C 3 ) [N+] ( = O ) [O-] ) [N+] ( = O ) [O-],190 361 387 482 486 650 715 753 807 838 840 875 890 926 1019 1028 1152 1195 1249 1274 1325 1380 1385 1388 1403 1563 1809 1873 1917 1963 2036
1699,C C ( = N N C ( = O ) C 1 = N N C ( = O ) C 1 ) C,182 314 318 334 378 416 486 509 650 700 725 728 807 903 926 1017 1057 1114 1119 1152 1226 1353 1380 1564 1575 1798 1878 1917 2009 2019
1700,C O C 1 = C C ( = C ( C = C 1 ) O C ) [C@H] ( C N C ( = O ) C 2 = C C = C N C 2 = O ) O,1 42 80 94 197 227 237 249 267 314 322 486 510 581 606 650 695 718 750 781 806 807 841 875 1057 1088 1114 1152 1317 1362 1380 1447 1500 1506 1536 1563 1601 1616 1750 1783 1873 1917 1966 1970 1972 1991 2014
1701,C N ( C 1 C C C 2 = C C = C C = C 1 2 ) C ( = O ) C 3 = C C ( = C N 3 ) N,143 159 371 375 393 482 650 713 806 807 875 881 888 926 943 981 1019 1027 1057 1088 1114 1137 1163 1171 1199 1221 1236 1325 1380 1415 1445 1457 1487 1493 1708 1719 1738 1750 1791 1873 1879 1917
1702,C [C@H] 1 C C C C O [C@@H] ( [C@H] ( C N ( C ( = O ) C 2 = C ( O 1 ) C = C C ( = C 2 ) N C ( = O ) N C 3 = C ( O N = C 3 C ) C ) [C@H] ( C ) C O ) C ) C N ( C ) S ( = O ) ( = O ) C 4 = C C = C ( C = C 4 ) Cl,1 56 80 92 184 191 192 206 213 216 222 245 248 249 283 314 317 319 350 352 361 378 381 395 461 475 482 490 544 561 610 650 656 679 715 739 750 769 802 807 815 816 834 835 843 875 879 881 890 926 935 950 998 1015 1019 1028 1035 1057 1070 1078 1116 1143 1152 1163 1169 1214 1249 1284 1309 1325 1380 1476 1516 1542 1637 1683 1716 1722 1750 1797 1816 1859 1873 1905 1917 1918 1946 1989 1990 2027
1703,C C C O C ( = O ) C 1 = C ( N = C 2 C C C C ( = O ) [C@H] 2 [C@H] 1 C 3 = C C = N C = C 3 ) C,4 13 80 89 145 147 167 294 314 370 378 383 515 629 650 695 794 807 841 870 892 926 927 958 1019 1028 1055 1057 1075 1169 1208 1279 1321 1380 1453 1581 1592 1603 1634 1722 1738 1750 1866 1873 1917 2004 2045
1704,C C ( C ) ( C ) N ( C ( C 1 = C C = C C ( = C 1 ) C = C ) C ( = O ) N C ( C C 2 = C C = C C = C 2 ) C ( = O ) O C ( C ) ( C ) C ) C ( = O ) C ( C O ) N C ( = O ) O C ( C ) ( C ) C,1 79 80 114 117 147 151 156 222 227 231 330 389 392 426 460 465 482 573 650 694 695 736 752 807 846 857 875 881 984 1038 1039 1040 1057 1066 1088 1152 1199 1242 1353 1365 1366 1380 1453 1458 1485 1508 1574 1581 1645 1687 1750 1754 1758 1859 1873 1902 1903 1917 1946 1977 2006 2016 2033
1705,C N 1 C C C C ( C 1 ) C O C 2 = C C = C ( C = C 2 ) C ( = O ) C 3 = C ( S C 4 = C 3 C = C C ( = C 4 ) O ) C 5 = C C = C ( C = C 5 ) O,9 29 80 102 162 207 322 381 446 484 586 650 675 695 718 739 745 749 807 834 841 845 875 876 885 896 905 926 935 1019 1028 1048 1057 1136 1145 1160 1313 1325 1326 1328 1357 1380 1385 1449 1452 1480 1534 1602 1697 1733 1746 1750 1775 1778 1873 1917
1706,O ( / N = C ( \ N ) / C c 1 c 2 c ( c c c 1 ) c c c c 2 ) C ( = O ) c 1 c c c ( c c 1 ) C,80 140 145 235 325 431 459 489 606 649 650 660 695 725 807 1039 1057 1087 1088 1092 1104 1171 1199 1349 1357 1380 1385 1573 1597 1697 1717 1722 1750 1823 1855 1873 1917 1920 1986 2025
1707,C C C ( C C ) N 1 C 2 = C ( C ( = N C ( = C 2 ) C ) N C 3 = C ( C = C ( C = C 3 C ) C ) C ) N ( C 1 = O ) C,1 45 60 80 204 247 294 314 322 378 381 491 506 528 564 650 708 742 771 772 862 875 935 1030 1057 1122 1145 1152 1159 1182 1320 1380 1391 1440 1520 1544 1579 1634 1722 1731 1823 1855 1873 1953
1708,C N ( C ) C C 1 = C C = C ( O 1 ) C C C C N C ( = O ) N C 2 = C C = C ( C = C 2 ) I,80 191 197 250 312 425 503 507 592 650 652 656 661 667 807 843 881 893 947 1057 1070 1077 1100 1152 1163 1184 1243 1380 1494 1582 1594 1604 1750 1764 1794 1816 1873 1876 1911 1917 1934 1989 1990
1709,C 1 = C C = C 2 C ( = C 1 ) O P ( O 2 ) N = [N+] = [N-],7 487 503 656 725 730 740 760 1088 1199 1285 1320 1380 1449 1481 1493 1541 1551 1750 1838 1873 1905
1710,C C ( = C ( C C C C C C C C C C C C C C C C C C ( = O ) N ) C C C C C C C C C C C C C C C C C C ( = O ) N ) C,80 120 133 140 366 545 650 807 1017 1057 1092 1143 1171 1267 1564 1645 1898 1911 1917
1711,C C C 1 = C ( C = C ( C = C 1 O C ) [C@H] ( [C@@H] ( C C 2 C C 3 = C C = C C = C 3 C 2 ) C N 4 C = C C ( = C 4 ) C C ( = O ) O ) O ) O C,1 29 36 80 195 220 227 231 249 294 325 389 430 464 525 552 611 628 650 695 722 772 807 841 856 875 886 914 926 935 1019 1057 1088 1101 1181 1199 1230 1236 1365 1373 1380 1414 1465 1536 1544 1627 1708 1718 1737 1750 1754 1774 1799 1844 1873 1917 1922 1970 2034
1712,C C O C 1 = C C = C C = C 1 N C ( = O ) C 2 = C ( C = C C ( = C 2 ) S ( = O ) ( = O ) N C C 3 = C C = C O 3 ) F,80 198 216 237 255 294 317 319 350 425 474 486 502 650 656 695 699 715 724 787 807 847 875 934 947 1057 1080 1088 1152 1167 1199 1224 1233 1238 1372 1380 1410 1452 1466 1476 1518 1626 1696 1750 1785 1816 1840 1873 1896 1912 1917 1926 1928 1934 1970 1991
1713,C ( # N ) C 1 = C ( N = C ( N 1 ) [N+] # N ) C # N,80 147 243 285 290 378 487 674 790 853 965 1114 1136 1290 1380 1384 1510 1616 1721 1745 1750 1855 1908
1714,C C C C N 1 C ( = O ) C 2 C ( N ( C ( C 2 C 1 = O ) ( C 3 = C C = C ( C = C 3 ) C ( = N ) N ) C ( = O ) O ) C C C ( = O ) N ) C C 4 = C C = C C = C 4,5 80 82 140 153 184 192 294 314 338 389 401 458 484 545 556 578 588 591 621 623 650 794 807 935 991 1002 1019 1057 1060 1066 1088 1104 1127 1145 1148 1171 1181 1199 1380 1385 1400 1456 1457 1470 1564 1621 1659 1697 1750 1754 1800 1847 1873 1882 1883 1898 1911 1917 1947
1715,C C 1 ( C / C ( = N \ N ( C ) C ) / C C ( = O ) C 1 ) C,179 225 290 314 650 725 881 926 940 1057 1060 1082 1163 1274 1301 1330 1355 1380 1440 1487 1489 1564 1781 1905 2029
1716,[C@@H] 1 ( [C@@] ( C 1 ) ( C ( = O ) O ) C c 1 c c c c c 1 ) c 1 c c c c c 1,80 184 254 286 389 650 679 807 926 1019 1060 1066 1088 1115 1199 1279 1380 1663 1681 1723 1734 1750 1754 1760 1838 1850 1873 1917 1950
1717,C C N 1 C C C C 1 C N ( C C 2 = C N = C C = C 2 ) C C 3 = C C = C N 3 C 4 = C N = C C = C 4,34 80 95 166 251 294 378 437 446 507 563 564 645 710 834 881 926 930 935 1019 1028 1043 1049 1057 1066 1088 1101 1191 1225 1267 1325 1367 1380 1480 1501 1535 1552 1586 1603 1644 1676 1700 1714 1750 1754 1777 1810 1825 1866 1873 1991 2022
1718,C C ( C ) ( C ) S ( = O ) ( = O ) N C 1 C C C ( C C 1 ) C ( = O ) N C 2 = C C = C ( C = C 2 ) N 3 C C C ( C 3 ) N,9 20 32 114 171 191 197 233 263 335 350 392 407 650 689 739 785 807 843 898 911 926 935 974 1019 1053 1057 1066 1077 1078 1152 1171 1275 1325 1380 1405 1476 1480 1630 1634 1750 1816 1825 1832 1862 1873 1917 1957
1719,C C O C ( = O ) C C N C ( = O ) N C 1 = C C ( = C ( C ( = C 1 ) C ( C ) C ) O S ( = O ) ( = O ) N C ( = O ) C C 2 = C ( C = C ( C = C 2 C ( C ) C ) C ( C ) C ) C ( C ) C ) C ( C ) C,1 2 41 80 84 121 132 147 191 197 237 283 294 300 307 312 325 333 339 350 363 425 474 598 650 667 677 695 786 807 865 875 967 1057 1144 1152 1238 1331 1365 1371 1380 1386 1458 1476 1564 1695 1722 1804 1816 1873 1917 1989 1990 1998 2030 2033 2034
1720,C C 1 = C C ( = C ( C = C 1 ) C ( C ) C ) O C C ( = O ) N N C ( = O ) C O C 2 = C C = C ( C = C 2 ) C ( C ) ( C ) C C ( C ) ( C ) C,1 41 80 102 114 121 192 235 237 281 283 322 350 392 598 630 650 695 718 733 745 805 807 875 997 1013 1057 1110 1115 1152 1187 1380 1417 1452 1594 1665 1706 1713 1722 1750 1823 1873 1887 1917 1964 1970 2004
1721,C ( C C C C ( = O ) O ) C C C ( = O ) N N,41 80 389 650 807 814 1110 1143 1152 1171 1229 1267 1287 1564 1701 1718 1737 1794 1911 1917
1722,C C 1 = C S C ( = N 1 ) [C@@H] ( C ) N ( C ) C ( = O ) C 2 = C C 3 = C ( C ( = C 2 ) N C ( = O ) C C O C ) N ( C ( = N 3 ) C 4 = C C = C C = C 4 ) C,1 13 41 80 127 283 315 378 389 486 490 510 512 552 564 612 641 650 675 695 736 750 807 813 841 875 880 881 935 1002 1005 1009 1057 1088 1091 1097 1145 1152 1160 1163 1199 1221 1224 1294 1331 1380 1382 1385 1440 1469 1564 1567 1584 1588 1644 1663 1722 1731 1750 1816 1819 1855 1873 1917 1924 1948 2044
1723,C C 1 = C C ( = C ( C = C 1 ) C ) O C C N 2 C ( = O ) / C ( = C / C 3 = C C ( = C ( C = C 3 ) O C C 4 = C C = C ( C = C 4 ) Br ) O C ) / S C 2 = O,13 25 80 94 107 235 249 273 281 310 314 411 588 650 675 694 695 728 745 755 790 841 863 875 879 909 935 947 948 1003 1013 1027 1057 1110 1145 1157 1226 1245 1380 1382 1391 1452 1469 1518 1536 1631 1649 1691 1722 1750 1754 1823 1828 1832 1873 1919 1970 2033 2042 2044
1724,C N 1 C = C C 2 = C C 3 = C ( C C N 3 ) C = C 2 C 1 = O,53 107 305 314 477 504 569 650 732 836 875 926 935 968 1057 1062 1101 1114 1145 1181 1236 1357 1380 1409 1479 1617 1738 1750 1785 1846 1855 1866 1873 1982
1725,C C 1 = C C ( = C ( C = C 1 ) N C ( = O ) [C@@H] ( C ) O C ( = O ) C 2 = C C ( = C C ( = C 2 ) N C ( = O ) C ) N C ( = O ) C ) C,1 69 84 110 145 191 204 235 245 283 530 573 650 695 807 849 875 1013 1017 1057 1117 1144 1152 1224 1269 1297 1327 1380 1385 1391 1442 1509 1632 1722 1750 1816 1823 1845 1856 1861 1873 1917
1726,C C O C 1 = C C = C C = C 1 C ( = O ) N C 2 = C C = C C = C 2 C ( = O ) N C 3 = C C ( = C C ( = C 3 ) C ( = O ) O ) C ( = O ) O,80 84 143 191 237 287 294 389 425 456 486 500 650 695 745 807 847 875 947 1057 1088 1114 1138 1152 1199 1224 1238 1380 1385 1400 1410 1447 1452 1509 1696 1750 1816 1873 1917 1970 1978 1991
1727,C N ( C ) C 1 = C C = C ( C = C 1 ) N = N C 2 = C C = C ( C = C 2 ) N 3 C ( = O ) C 4 C C = C 5 C ( C 4 C 3 = O ) C C 6 ( C ( = O ) N ( C ( = O ) C 6 ( C 5 C 7 = C ( C = C C ( = C 7 ) O C ) O ) Cl ) C Br ) Cl,5 80 113 129 202 207 221 233 251 255 314 322 361 455 509 522 532 588 598 650 679 695 718 725 728 737 745 748 781 807 841 875 881 926 931 935 954 960 998 1019 1027 1057 1060 1096 1156 1163 1176 1277 1306 1337 1362 1379 1380 1406 1457 1475 1511 1521 1527 1536 1583 1602 1607 1667 1680 1683 1686 1695 1700 1734 1750 1781 1825 1832 1854 1873 1972
1728,C 1 C C C ( C 1 ) ( N C ( = O ) c 1 s c 2 c c c c c 2 c 1 ) C ( = O ) N [C@@H] ( C ( = O ) N C C C ( = O ) N 1 C C N ( C C 1 ) C 1 C C O C C 1 ) C c 1 c c c c c 1,1 33 79 80 117 162 173 197 237 310 344 363 389 419 440 461 486 523 556 558 560 573 609 650 656 667 675 716 736 760 807 857 875 885 926 935 950 996 1009 1019 1028 1060 1066 1087 1088 1152 1162 1199 1242 1274 1324 1325 1339 1380 1405 1480 1560 1564 1568 1589 1616 1638 1736 1750 1754 1775 1854 1855 1873 1910 1917 2006 2009 2021 2030 2039
1729,C N ( C ) C 1 = C C ( = C ( C = C 1 ) [N+] ( = O ) [O-] ) C ( = O ) O C,145 354 375 650 695 715 716 753 807 820 838 841 875 881 906 936 960 1057 1096 1152 1163 1195 1348 1379 1380 1652 1700 1750 1795 1873 1917 1963 1991
1730,C 1 C O C 2 = C ( O 1 ) C = C ( C ( = C 2 ) Br ) C ( C 3 = C C = C C = C 3 I ) N,1 5 237 441 505 581 582 656 661 728 738 786 806 833 875 888 926 947 950 1088 1171 1199 1237 1380 1505 1529 1619 1631 1668 1750 1860 1873 1905 1937
1731,C O C 1 = C C = C ( C = C 1 ) / C = C / 2 \ C O N = C 2 C 3 = C C = C C = C 3,25 274 281 322 348 378 389 395 409 421 576 609 656 694 695 718 724 736 781 831 841 926 1057 1088 1160 1199 1380 1503 1523 1536 1571 1673 1750 1773 1873 2033
1732,C C 1 = C ( O C 2 = C 1 C = C ( C = C 2 ) O C ) C ( = O ) N [C@@H] ( C ) C ( C ) C,1 60 117 154 224 252 283 322 348 368 486 575 650 656 695 718 722 741 781 799 807 841 853 875 887 1057 1152 1357 1380 1536 1604 1722 1750 1773 1808 1810 1873 1917 1972 1987
1733,C C 1 = N N ( C ( = C 1 C = C C ( = O ) N 2 C C C N 2 C ( = O ) C S C C ( = O ) N C 3 = C C = C C = N 3 ) Cl ) C,19 31 41 80 92 116 126 181 315 350 378 407 429 448 561 619 650 676 694 706 807 819 835 926 935 953 991 993 1009 1028 1057 1065 1083 1088 1099 1105 1145 1152 1155 1199 1236 1243 1312 1328 1342 1370 1380 1452 1455 1480 1683 1717 1722 1750 1816 1827 1866 1873 1912 1917 1956 1959
1734,C C ( C ) N ( C C ( = O ) N ) C C ( = O ) N C 1 = C C 2 = C ( C = C 1 ) O C 3 = C C = C C = C 3 2,1 41 80 140 184 191 268 283 368 650 656 807 843 845 875 881 901 904 907 922 1057 1088 1128 1133 1152 1171 1190 1199 1245 1357 1380 1476 1570 1573 1604 1693 1750 1808 1810 1816 1818 1873 1883 1898 1917
1735,C [C@H] 1 [C@H] ( N C C [C@@H] 1 O ) C,163 305 331 355 807 849 921 926 1019 1057 1061 1114 1240 1257 1309 1325 1507 1603 1885
1736,C C 1 = C C ( = C C ( = C 1 ) N 2 C ( = O ) C 3 = C C = C C = C 3 N = C 2 S [C@H] ( C ) C ( = O ) N ( C ) C ) C,1 107 112 116 158 199 283 289 314 378 389 410 460 504 650 682 747 787 807 819 875 881 888 935 1057 1088 1097 1162 1163 1199 1295 1357 1380 1507 1540 1573 1602 1653 1722 1750 1823 1825 1855 1873 1917 1953 1993
1737,C C C [C@@H] ( C ) [C@@H] 1 C 2 = C ( C = C ( C = C 2 ) N ) O C ( = C 1 C # N ) N,1 46 49 80 186 217 239 283 294 432 599 647 656 674 739 790 794 875 888 907 919 932 1019 1027 1039 1057 1136 1168 1171 1283 1380 1384 1457 1651 1693 1750 1810 1824 1873 1903 1905
1738,S ( = O ) ( = O ) ( N = C ( N c 1 c c c ( c c 1 ) C ) C S C ( = O ) N ) c 1 c c c c c 1,80 116 140 191 198 235 319 350 364 389 480 575 650 725 807 843 993 1057 1077 1088 1089 1152 1168 1171 1199 1268 1338 1380 1476 1542 1722 1750 1794 1816 1823 1873 1917 1920 1959 1983 2015 2033
